,,,
NEO CANDO Data Export,,,
,,,
County,Census Tract,lead_number,lead_pct
Cuyahoga,1011.01,6,14.63
Cuyahoga,1011.02,4,8.16
Cuyahoga,1012,4,6.15
Cuyahoga,1013,7,16.67
Cuyahoga,1014,9,13.64
Cuyahoga,1015.01,5,6.85
Cuyahoga,1016.03,9,13.24
Cuyahoga,1017,15,14.02
Cuyahoga,1018,19,20
Cuyahoga,1019.01,17,25
Cuyahoga,1021.01,12,10.62
Cuyahoga,1021.02,3,4.55
Cuyahoga,1022,5,7.69
Cuyahoga,1023,6,8.33
Cuyahoga,1024.01,8,10.53
Cuyahoga,1024.02,16,13.56
Cuyahoga,1027,21,12.28
Cuyahoga,1028,13,20
Cuyahoga,1029,10,15.38
Cuyahoga,1031,2,11.11
Cuyahoga,1033,3,3.75
Cuyahoga,1034,9,10.59
Cuyahoga,1035,7,13.73
Cuyahoga,1036.02,1,3.57
Cuyahoga,1038,13,19.7
Cuyahoga,1039,7,11.48
Cuyahoga,1041,1,8.33
Cuyahoga,1042,0,0
Cuyahoga,1043,3,11.54
Cuyahoga,1044,4,19.05
Cuyahoga,1046,7,19.44
Cuyahoga,1048,10,14.71
Cuyahoga,1049,14,19.18
Cuyahoga,1051,17,13.71
Cuyahoga,1053,25,22.73
Cuyahoga,1054,15,14.56
Cuyahoga,1055,6,11.32
Cuyahoga,1056.02,10,18.18
Cuyahoga,1057,9,10.59
Cuyahoga,1059,5,10.2
Cuyahoga,1061,3,6.38
Cuyahoga,1062,4,4.6
Cuyahoga,1063,6,7.89
Cuyahoga,1064,5,14.71
Cuyahoga,1065,4,8.33
Cuyahoga,1066,7,8.75
Cuyahoga,1068,8,10.26
Cuyahoga,1069,4,6.56
Cuyahoga,1070,0,0
Cuyahoga,1071.01,-99,-99
Cuyahoga,1077.01,0,0
Cuyahoga,1078.02,4,8.16
Cuyahoga,1082.01,2,8
Cuyahoga,1083.01,15,8.02
Cuyahoga,1084,8,16
Cuyahoga,1087.01,21,6.09
Cuyahoga,1093.01,2,5.26
Cuyahoga,1097.01,7,5.43
Cuyahoga,1098.01,10,5.35
Cuyahoga,1105.01,0,0
Cuyahoga,1108.01,11,30.56
Cuyahoga,1109.01,15,21.74
Cuyahoga,1112.02,7,26.92
Cuyahoga,1114.01,11,15.49
Cuyahoga,1115,16,48.48
Cuyahoga,1116,13,32.5
Cuyahoga,1117,8,15.09
Cuyahoga,1118,7,18.92
Cuyahoga,1119.02,5,17.86
Cuyahoga,1121,5,9.09
Cuyahoga,1122,6,11.11
Cuyahoga,1123.01,6,18.18
Cuyahoga,1124,4,14.29
Cuyahoga,1125,14,26.92
Cuyahoga,1126,7,13.73
Cuyahoga,1128,2,9.09
Cuyahoga,1131.01,2,11.76
Cuyahoga,1135,5,20
Cuyahoga,1136,4,16
Cuyahoga,1138.01,14,10.77
Cuyahoga,1141,5,10.64
Cuyahoga,1143,13,7.43
Cuyahoga,1145.01,3,15
Cuyahoga,1146,11,26.83
Cuyahoga,1147,3,13.64
Cuyahoga,1149,10,18.87
Cuyahoga,1151,9,26.47
Cuyahoga,1152,5,16.67
Cuyahoga,1153,1,4.35
Cuyahoga,1154,8,15.69
Cuyahoga,1157,4,10.53
Cuyahoga,1158,19,21.59
Cuyahoga,1159,16,16.16
Cuyahoga,1161,9,14.29
Cuyahoga,1162,13,31.71
Cuyahoga,1163,17,33.33
Cuyahoga,1164,29,24.58
Cuyahoga,1165,23,25
Cuyahoga,1166,26,27.37
Cuyahoga,1167,11,20.37
Cuyahoga,1168,21,24.14
Cuyahoga,1169,16,25.81
Cuyahoga,1171.01,9,11.25
Cuyahoga,1171.02,4,7.69
Cuyahoga,1172.01,9,11.11
Cuyahoga,1172.02,10,14.49
Cuyahoga,1173,16,18.82
Cuyahoga,1174,13,19.7
Cuyahoga,1175,14,11.97
Cuyahoga,1176,9,11.69
Cuyahoga,1177,12,11.76
Cuyahoga,1178,6,9.52
Cuyahoga,1179,13,17.11
Cuyahoga,1181.01,17,22.97
Cuyahoga,1182,21,28.38
Cuyahoga,1183.01,11,11.34
Cuyahoga,1184,12,24.49
Cuyahoga,1185,3,11.11
Cuyahoga,1186.02,10,12.2
Cuyahoga,1187,4,22.22
Cuyahoga,1188,1,4.55
Cuyahoga,1189,2,2.78
Cuyahoga,1191,-99,-99
Cuyahoga,1192.02,2,14.29
Cuyahoga,1193,25,12.32
Cuyahoga,1194.01,6,11.32
Cuyahoga,1194.02,14,25
Cuyahoga,1195.01,8,21.62
Cuyahoga,1195.02,2,6.45
Cuyahoga,1196,15,18.75
Cuyahoga,1197.01,1,3.03
Cuyahoga,1197.02,10,15.15
Cuyahoga,1198,12,15.19
Cuyahoga,1199,11,13.58
Cuyahoga,1202,18,24
Cuyahoga,1204,11,14.67
Cuyahoga,1205,15,18.29
Cuyahoga,1206,15,15.46
Cuyahoga,1207.01,9,22.5
Cuyahoga,1207.02,13,23.64
Cuyahoga,1208.01,10,16.67
Cuyahoga,1208.02,5,10.64
Cuyahoga,1211,5,9.8
Cuyahoga,1212,9,20.93
Cuyahoga,1213,6,12
Cuyahoga,1214.01,11,20.37
Cuyahoga,1214.03,10,18.52
Cuyahoga,1215,9,12.16
Cuyahoga,1217,4,7.84
Cuyahoga,1218,4,13.33
Cuyahoga,1219,4,12.5
Cuyahoga,1221,4,7.41
Cuyahoga,1222,4,12.12
Cuyahoga,1223,3,7.14
Cuyahoga,1231,0,0
Cuyahoga,1232,0,0
Cuyahoga,1234,0,0
Cuyahoga,1235.01,4,5
Cuyahoga,1235.02,7,8.14
Cuyahoga,1236.01,1,2.63
Cuyahoga,1236.02,0,0
Cuyahoga,1236.03,1,2.94
Cuyahoga,1237,0,0
Cuyahoga,1238,3,2.91
Cuyahoga,1239,5,6.41
Cuyahoga,1241,6,4.84
Cuyahoga,1242.01,1,2.22
Cuyahoga,1242.02,2,5.71
Cuyahoga,1243,5,4.67
Cuyahoga,1245,3,3.85
Cuyahoga,1246,2,2.27
Cuyahoga,1261,4,4.26
Cuyahoga,1275.01,8,10.13
Cuyahoga,1301.03,0,0
Cuyahoga,1301.04,1,4.76
Cuyahoga,1301.05,0,0
Cuyahoga,1301.06,0,0
Cuyahoga,1311.02,0,0
Cuyahoga,1311.03,2,4.88
Cuyahoga,1311.04,0,0
Cuyahoga,1321,3,6.38
Cuyahoga,1322,4,9.76
Cuyahoga,1323.01,1,1.89
Cuyahoga,1323.02,1,6.25
Cuyahoga,1331.03,0,0
Cuyahoga,1331.04,2,4.44
Cuyahoga,1341,-99,-99
Cuyahoga,1342.03,0,0
Cuyahoga,1342.04,0,0
Cuyahoga,1342.05,0,0
Cuyahoga,1342.06,0,0
Cuyahoga,1343,-99,-99
Cuyahoga,1351.03,0,0
Cuyahoga,1351.04,-99,-99
Cuyahoga,1351.05,0,0
Cuyahoga,1351.06,-99,-99
Cuyahoga,1361.01,1,3.7
Cuyahoga,1361.02,0,0
Cuyahoga,1361.03,0,0
Cuyahoga,1371.01,2,5.13
Cuyahoga,1371.02,0,0
Cuyahoga,1371.03,0,0
Cuyahoga,1381.05,0,0
Cuyahoga,1381.06,0,0
Cuyahoga,1381.07,0,0
Cuyahoga,1381.08,1,3.85
Cuyahoga,1381.09,1,3.45
Cuyahoga,1381.1,1,4
Cuyahoga,1401,3,11.11
Cuyahoga,1403.01,4,7.84
Cuyahoga,1403.02,3,5.36
Cuyahoga,1404,6,6.19
Cuyahoga,1405,3,4.05
Cuyahoga,1406,3,12.5
Cuyahoga,1407.01,11,15.07
Cuyahoga,1407.02,7,15.91
Cuyahoga,1408,0,0
Cuyahoga,1409,0,0
Cuyahoga,1410,2,4.26
Cuyahoga,1411,3,8.57
Cuyahoga,1412,3,7.89
Cuyahoga,1413,1,2.63
Cuyahoga,1414,1,2.27
Cuyahoga,1415,1,6.25
Cuyahoga,1416.01,0,0
Cuyahoga,1416.02,4,11.43
Cuyahoga,1417,0,0
Cuyahoga,1501,22,21.15
Cuyahoga,1503,20,33.33
Cuyahoga,1504,18,33.33
Cuyahoga,1511,4,14.81
Cuyahoga,1512,11,21.15
Cuyahoga,1513,1,7.14
Cuyahoga,1514,16,39.02
Cuyahoga,1515,13,26
Cuyahoga,1516,5,11.11
Cuyahoga,1517,9,21.43
Cuyahoga,1518,12,22.64
Cuyahoga,1521.01,2,6.9
Cuyahoga,1521.02,7,6.03
Cuyahoga,1522.01,0,0
Cuyahoga,1522.02,4,2.82
Cuyahoga,1523.01,0,0
Cuyahoga,1523.02,4,6.45
Cuyahoga,1523.03,4,5.19
Cuyahoga,1524,3,6.38
Cuyahoga,1525.01,1,1.49
Cuyahoga,1525.02,4,5.88
Cuyahoga,1526.03,1,3.13
Cuyahoga,1526.04,4,5.26
Cuyahoga,1527.01,3,10.34
Cuyahoga,1527.02,1,1.79
Cuyahoga,1527.03,2,7.69
Cuyahoga,1531.03,0,0
Cuyahoga,1531.04,0,0
Cuyahoga,1531.05,0,0
Cuyahoga,1531.06,0,0
Cuyahoga,1531.07,0,0
Cuyahoga,1541,1,2.04
Cuyahoga,1542,1,5.26
Cuyahoga,1543,1,2.5
Cuyahoga,1544,3,4.48
Cuyahoga,1545.01,3,5.17
Cuyahoga,1545.02,3,7.5
Cuyahoga,1546.01,7,12.73
Cuyahoga,1546.03,1,2.94
Cuyahoga,1546.04,0,0
Cuyahoga,1547,4,7.84
Cuyahoga,1551.01,0,0
Cuyahoga,1551.02,0,0
Cuyahoga,1561.01,-99,-99
Cuyahoga,1561.02,0,0
Cuyahoga,1601,4,15.38
Cuyahoga,1602,2,7.41
Cuyahoga,1603,0,0
Cuyahoga,1604,2,4.17
Cuyahoga,1605,1,2.17
Cuyahoga,1606.01,1,2.78
Cuyahoga,1606.02,4,9.3
Cuyahoga,1607,0,0
Cuyahoga,1608,-99,-99
Cuyahoga,1609,2,4.65
Cuyahoga,1610,1,3.33
Cuyahoga,1611,5,8.93
Cuyahoga,1612,2,4.17
Cuyahoga,1613,1,2.27
Cuyahoga,1614,7,12.96
Cuyahoga,1615,5,8.62
Cuyahoga,1616,4,13.33
Cuyahoga,1617,2,7.14
Cuyahoga,1618,4,19.05
Cuyahoga,1701.01,0,0
Cuyahoga,1701.02,1,1.32
Cuyahoga,1702.01,0,0
Cuyahoga,1702.02,0,0
Cuyahoga,1711.02,2,2.04
Cuyahoga,1711.03,5,6.67
Cuyahoga,1711.04,3,2.91
Cuyahoga,1712.03,2,4.44
Cuyahoga,1712.04,2,5.41
Cuyahoga,1712.05,0,0
Cuyahoga,1712.06,0,0
Cuyahoga,1721.01,0,0
Cuyahoga,1721.02,2,3.33
Cuyahoga,1721.03,2,4.08
Cuyahoga,1722.01,0,0
Cuyahoga,1722.02,3,5.36
Cuyahoga,1731.03,0,0
Cuyahoga,1731.04,1,5.56
Cuyahoga,1731.05,0,0
Cuyahoga,1731.06,5,7.94
Cuyahoga,1731.07,0,0
Cuyahoga,1741.03,0,0
Cuyahoga,1741.04,0,0
Cuyahoga,1741.05,0,0
Cuyahoga,1741.06,0,0
Cuyahoga,1741.07,0,0
Cuyahoga,1742.03,0,0
Cuyahoga,1742.04,0,0
Cuyahoga,1742.05,0,0
Cuyahoga,1742.06,0,0
Cuyahoga,1742.07,0,0
Cuyahoga,1751.03,2,5.56
Cuyahoga,1751.04,1,3.7
Cuyahoga,1751.05,1,4.35
Cuyahoga,1751.06,-99,-99
Cuyahoga,1752.01,0,0
Cuyahoga,1752.02,-99,-99
Cuyahoga,1761,-99,-99
Cuyahoga,1762,1,3.23
Cuyahoga,1771.01,1,1.43
Cuyahoga,1771.03,1,1.43
Cuyahoga,1771.04,0,0
Cuyahoga,1772.01,1,2.08
Cuyahoga,1772.02,2,5.26
Cuyahoga,1773.02,0,0
Cuyahoga,1773.03,0,0
Cuyahoga,1773.04,1,1.96
Cuyahoga,1774.03,0,0
Cuyahoga,1774.04,0,0
Cuyahoga,1774.05,2,3.85
Cuyahoga,1774.06,2,3.57
Cuyahoga,1775.01,1,2.08
Cuyahoga,1775.03,0,0
Cuyahoga,1775.04,0,0
Cuyahoga,1775.05,1,4.55
Cuyahoga,1776.04,0,0
Cuyahoga,1776.05,0,0
Cuyahoga,1776.06,0,0
Cuyahoga,1776.07,1,3.7
Cuyahoga,1776.08,0,0
Cuyahoga,1776.09,-99,-99
Cuyahoga,1781.01,0,0
Cuyahoga,1781.02,0,0
Cuyahoga,1782.01,0,0
Cuyahoga,1782.04,2,2.82
Cuyahoga,1782.05,0,0
Cuyahoga,1782.06,1,3.7
Cuyahoga,1791.01,0,0
Cuyahoga,1791.02,0,0
Cuyahoga,1801.02,0,0
Cuyahoga,1801.03,0,0
Cuyahoga,1801.04,3,3.85
Cuyahoga,1811,0,0
Cuyahoga,1812.01,0,0
Cuyahoga,1812.03,0,0
Cuyahoga,1812.04,1,2.78
Cuyahoga,1821.03,0,0
Cuyahoga,1821.04,0,0
Cuyahoga,1821.05,0,0
Cuyahoga,1821.06,0,0
Cuyahoga,1831,1,1.56
Cuyahoga,1832,1,3.03
Cuyahoga,1833,1,1.64
Cuyahoga,1834.01,1,2.08
Cuyahoga,1834.02,3,8.82
Cuyahoga,1835.01,0,0
Cuyahoga,1835.02,1,1.45
Cuyahoga,1836.03,2,6.45
Cuyahoga,1836.04,8,13.56
Cuyahoga,1836.05,1,3.13
Cuyahoga,1836.06,4,13.33
Cuyahoga,1841.03,0,0
Cuyahoga,1841.04,0,0
Cuyahoga,1841.05,0,0
Cuyahoga,1841.06,-99,-99
Cuyahoga,1841.08,1,3.23
Cuyahoga,1851.01,1,1.92
Cuyahoga,1851.02,3,8.57
Cuyahoga,1851.03,6,7.32
Cuyahoga,1851.04,0,0
Cuyahoga,1852.01,1,3.7
Cuyahoga,1852.02,3,4.05
Cuyahoga,1852.03,0,0
Cuyahoga,1861.03,0,0
Cuyahoga,1861.04,-99,-99
Cuyahoga,1861.05,1,8.33
Cuyahoga,1861.06,1,3.33
Cuyahoga,1861.07,0,0
Cuyahoga,1862.01,0,0
Cuyahoga,1862.02,0,0
Cuyahoga,1862.03,0,0
Cuyahoga,1862.05,0,0
Cuyahoga,1862.06,-99,-99
Cuyahoga,1871.03,5,8.62
Cuyahoga,1871.04,2,2.2
Cuyahoga,1871.05,0,0
Cuyahoga,1871.06,0,0
Cuyahoga,1881.03,6,9.23
Cuyahoga,1881.04,2,6.06
Cuyahoga,1881.05,2,2.06
Cuyahoga,1881.06,1,1.59
Cuyahoga,1881.07,8,10.26
Cuyahoga,1891.05,1,6.67
Cuyahoga,1891.07,0,0
Cuyahoga,1891.08,0,0
Cuyahoga,1891.09,0,0
Cuyahoga,1891.1,0,0
Cuyahoga,1891.11,0,0
Cuyahoga,1891.12,0,0
Cuyahoga,1905.02,-99,-99
Cuyahoga,1905.03,-99,-99
Cuyahoga,1905.04,2,3.64
Cuyahoga,1923,0,0
Cuyahoga,1928,1,5.88
Cuyahoga,1929,-99,-99
Cuyahoga,1938,0,0
Cuyahoga,1939,-99,-99
Cuyahoga,1941,-99,-99
Cuyahoga,1943,0,0
Cuyahoga,1945,0,0
Cuyahoga,1948,-99,-99
Cuyahoga,1949,0,0
Cuyahoga,1956,1,1.64
Cuyahoga,1957,0,0
Cuyahoga,1958,0,0
Cuyahoga,1959,0,0
Cuyahoga,1960,0,0
Cuyahoga,1961,1,2.27
Cuyahoga,1962,7,3.66
Cuyahoga,1963,0,0
Cuyahoga,1964,3,4.29
Cuyahoga,1965,6,11.54
Cuyahoga,9801,-99,-99
Cuyahoga,9805,null,null
Cuyahoga,9811,null,null
Cuyahoga,9966,null,null
Cuyahoga,9977,null,null
Cuyahoga,9988,null,null
Cuyahoga,9999,12,4.38
